Company Name,Trading Code,Scrip Code,Sector
aamra networks limited,AAMRANET,22649,IT Sector
aamra technologies limited,AAMRATECH,22647,IT Sector
AB Bank 1st Mutual fund,ABB1STMF,12189,Mutual Funds
AB Bank Limited,ABBANK,11101,Bank
AB Bank Perpetual Bond,ABBLPBOND,26013,Corporate Bond
Aman Cotton Fibrous Limited,ACFL,17477,Textile
ACI  Limited,ACI,18455,Pharmaceuticals & Chemicals
ACI Formulations Limited,ACIFORMULA,18480,Pharmaceuticals & Chemicals
The ACME Laboratories Limited,ACMELAB,18491,Pharmaceuticals & Chemicals
ACME Pesticides Limited,ACMEPL,18496,Pharmaceuticals & Chemicals
Active Fine Chemicals Limited,ACTIVEFINE,18483,Pharmaceuticals & Chemicals
ADN Telecom Limited,ADNTEL,22651,IT Sector
Advent Pharma Limited,ADVENT,18492,Pharmaceuticals & Chemicals
AFC Agro Biotech Ltd.,AFCAGRO,18489,Pharmaceuticals & Chemicals
Aftab Automobiles Limited,AFTABAUTO,13201,Engineering
Agni Systems Ltd.,AGNISYSL,22645,IT Sector
Agrani Insurance Co. Ltd.,AGRANINS,25722,Insurance
AIBL 1st Islamic Mutual Fund,AIBL1STIMF,12183,Mutual Funds
AIBL Mudaraba Perpetual Bond,AIBLPBOND,26005,Corporate Bond
Alif Industries Limited,AIL,17436,Textile
Al-Haj Textile Mills Limited,AL-HAJTEX,17401,Textile
Al-Arafah Islami Bank Ltd,ALARABANK,11115,Bank
Alif Manufacturing Company Ltd.,ALIF,17444,Textile
Alltex Industries Ltd.,ALLTEX,17440,Textile
Aman Feed Limited,AMANFEED,99641,Miscellaneous
Ambee Pharmaceuticals  Ltd.,AMBEEPHA,18451,Pharmaceuticals & Chemicals
Agricultural Marketing Company Ltd. (Pran),AMCL(PRAN),14277,Food & Allied
Anlimayarn Dyeing Ltd.,ANLIMAYARN,17441,Textile
Anwar Galvanizing Ltd.,ANWARGALV,13221,Engineering
Associated Oxygen Limited,AOL,15321,Fuel & Power
Apex Foods Limited,APEXFOODS,14254,Food & Allied
Apex Footwear Limited.,APEXFOOT,23619,Tannery Industries
Apex Spinning & Knitting Mills Limited,APEXSPINN,17421,Textile
Apex Tannery Limited,APEXTANRY,23601,Tannery Industries
Appollo Ispat Complex Limited,APOLOISPAT,13233,Engineering
APSCL Non-Convertible and Fully Redeemable Coupon Bearing Bond,APSCLBOND,26004,Corporate Bond
Aramit Limited,ARAMIT,99602,Miscellaneous
Aramit Cement Limited,ARAMITCEM,21633,Cement
Argon Denims Limited,ARGONDENIM,17456,Textile
Asia Insurance Limited,ASIAINS,25740,Insurance
Asia Pacific General Insurance Co. Ltd.,ASIAPACINS,25729,Insurance
Asian Tiger Sandhani Life Growth Fund,ATCSLGF,12195,Mutual Funds
Atlas Bangladesh Ltd.,ATLASBANG,13212,Engineering
Aziz Pipes Ltd.,AZIZPIPES,13202,Engineering
Bangas Ltd.,BANGAS,14257,Food & Allied
Bank Asia Ltd.,BANKASIA,11127,Bank
Baraka Power Limited,BARKAPOWER,15313,Fuel & Power
Bata Shoe Company (Bangladesh) Limited,BATASHOE,23603,Tannery Industries
British American Tobacco Bangladesh Company Limited,BATBC,14259,Food & Allied
Bay Leasing & Investment Limited,BAYLEASING,11148,Financial Institutions
Bangladesh Building Systems Ltd.,BBS,13232,Engineering
BBS Cables Limited,BBSCABLES,13242,Engineering
Bangladesh Autocars Ltd.,BDAUTOCA,13213,Engineering
BDCOM Online Ltd.,BDCOM,22643,IT Sector
Bangladesh Finance Limited,BDFINANCE,11142,Financial Institutions
Bangladesh Lamps Limited,BDLAMPS,13204,Engineering
Bangladesh Services Ltd.,BDSERVICE,20552,Travel & Leisure
Bd.Thai Aluminium Ltd.,BDTHAI,13219,Engineering
BD Thai Food & Beverage Limited,BDTHAIFOOD,14297,Food & Allied
Bangladesh Welding Electrodes Ltd.,BDWELDING,15305,Fuel & Power
Beach Hatchery Ltd.,BEACHHATCH,14291,Food & Allied
Beacon Pharmaceuticals PLC,BEACONPHAR,18482,Pharmaceuticals & Chemicals
Bengal Windsor Thermoplastics Ltd.,BENGALWTL,13231,Engineering
Berger Paints Bangladesh Ltd.,BERGERPBL,99638,Miscellaneous
Beximco Green Sukuk Al Istisna'a,BEXGSUKUK,26008,Corporate Bond
Bangladesh Export Import Company Ltd.,BEXIMCO,99613,Miscellaneous
Bangladesh General Insurance Company Ltd.,BGIC,25701,Insurance
Bangladesh Industrial Fin. Co. Ltd.,BIFC,11136,Financial Institutions
Bangladesh National Insurance Company Limited,BNICL,25747,Insurance
Bashundhara Paper Mills Limited,BPML,19512,Paper & Printing
Baraka Patenga Power Limited,BPPL,15324,Fuel & Power
BRAC Bank Ltd.,BRACBANK,11138,Bank
Bangladesh Shipping Corporation,BSC,99604,Miscellaneous
Bangladesh Submarine Cable Company Limited,BSCCL,27002,Telecommunication
Bangladesh Steel Re-Rolling Mills Limited,BSRMLTD,13238,Engineering
BSRM Steels Limited,BSRMSTEEL,13227,Engineering
Beximco Pharmaceuticals Ltd.,BXPHARMA,18453,Pharmaceuticals & Chemicals
Beximco Synthetics Ltd.,BXSYNTH,18470,Pharmaceuticals & Chemicals
CAPM BDBL Mutual Fund 01,CAPMBDBLMF,12199,Mutual Funds
CAPM IBBL Islamic Mutual Fund,CAPMIBBLMF,12202,Mutual Funds
City Bank Perpetual Bond,CBLPBOND,26011,Corporate Bond
Central Insurance Company Ltd.,CENTRALINS,25709,Insurance
Central Pharmaceuticals Limited,CENTRALPHL,18488,Pharmaceuticals & Chemicals
The City Bank Ltd.,CITYBANK,11102,Bank
City General Insurance Co. Ltd.,CITYGENINS,25734,Insurance
Chartered Life Insurance Company Limited,CLICL,25755,Insurance
C & A Textiles Limited,CNATEX,17465,Textile
Confidence Cement Ltd.,CONFIDCEM,21621,Cement
Continental Insurance Ltd.,CONTININS,25735,Insurance
Coppertech Industries Limited,COPPERTECH,13247,Engineering
Crown Cement PLC.,CROWNCEMNT,21644,Cement
Crystal Insurance Company Limited,CRYSTALINS,25749,Insurance
CVO Petrochemical Refinery Limited,CVOPRL,14269,Fuel & Power
The Dacca Dyeing & Manufacturing Co.Ltd.,DACCADYE,17449,Textile
Daffodil Computers Ltd.,DAFODILCOM,22646,IT Sector
DBH Finance PLC.,DBH,20621,Financial Institutions
DBH First Mutual Fund,DBH1STMF,12174,Mutual Funds
Dhaka Bank Perpetual Bond,DBLPBOND,26012,Corporate Bond
Aramit Cement Ltd.(Deb-14%),DEBARACEM,91633,Debenture
Bangladesh Luggage Ind. Ltd.(Deb-14%),DEBBDLUGG,91625,Debenture
BD Welding Electrodes Ltd.(Deb-15%),DEBBDWELD,91305,Debenture
Bangladesh Zipper Ind. Ltd.(Deb-14%),DEBBDZIPP,91432,Debenture
Beximco Denims Ltd.(Deb-14%),DEBBXDENIM,91433,Debenture
Beximco Fisheries Ltd.(Deb-14%),DEBBXFISH,91273,Debenture
Beximco Knitting Ltd.(Deb-14%),DEBBXKNI,91422,Debenture
Beximco Textiles Ltd.(Deb-14%),DEBBXTEX,91431,Debenture
Delta Life Insurance Company Ltd.,DELTALIFE,25716,Insurance
Delta Spinners Ltd.,DELTASPINN,17427,Textile
Dhaka Electric Supply Company Ltd.,DESCO,15307,Fuel & Power
Deshbandhu Polymer Limited,DESHBANDHU,13229,Engineering
Desh General Insurance Company Limited,DGIC,25750,Insurance
Dhaka Bank Ltd.,DHAKABANK,11118,Bank
Dhaka Insurance Limited,DHAKAINS,25744,Insurance
Dominage Steel Building Systems Limited,DOMINAGE,13249,Engineering
Doreen Power Generations and Systems Limited,DOREENPWR,15319,Fuel & Power
Desh Garments Ltd.,DSHGARME,17415,Textile
Dragon Sweater and Spinning Limited,DSSL,17471,Textile
Dulamia Cotton Spinning Mills Ltd.,DULAMIACOT,17416,Textile
Dutch-Bangla Bank Ltd.,DUTCHBANGL,11121,Bank
Eastern Insurance Company Ltd.,EASTERNINS,25705,Insurance
Eastland Insurance Company Ltd.,EASTLAND,25708,Insurance
Eastern Lubricants Blenders Limited,EASTRNLUB,15303,Fuel & Power
Eastern Bank Ltd.,EBL,11112,Bank
EBL First Mutual Fund,EBL1STMF,12169,Mutual Funds
EBL NRB Mutual Fund,EBLNRBMF,12186,Mutual Funds
Eastern Cables Ltd.,ECABLES,13206,Engineering
eGeneration Limited,EGEN,22652,IT Sector
Eastern Housing Limited,EHL,20620,Services & Real Estate
Express Insurance Limited,EIL,25748,Insurance
Emerald Oil Industries Ltd.,EMERALDOIL,14295,Food & Allied
Envoy Textiles Limited,ENVOYTEX,17455,Textile
Energypac Power Generation Limited,EPGL,15322,Fuel & Power
Esquire Knit Composite PLC,ESQUIRENIT,17481,Textile
Evince Textiles Limited,ETL,17472,Textile
EXIM Bank 1st Mutual Fund,EXIM1STMF,12194,Mutual Funds
Export Import (Exim) Bank of Bangladesh Limited,EXIMBANK,11129,Bank
Familytex (BD) Limited,FAMILYTEX,17457,Textile
Far Chemical Industries Limited,FARCHEM,18490,Pharmaceuticals & Chemicals
Fareast Finance & Investment Limited,FAREASTFIN,28023,Financial Institutions
Fareast Islami Life Insurance Co. Ltd.,FAREASTLIF,25725,Insurance
